Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
0;true;0;0;I;82;0;0,001221895;0,006155252;-0,007263064;2,793235;;0;0;0;120,096
0;true;0;0;I;913;1;-0,003082678;-0,00663805;0,004976243;3,036791;;0;0;0;690,1845
0;true;0;0;I;542;2;-0,0009447932;0,007629275;-0,006273121;4,969184;;0;0;0;1410,284
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
0;true;0;0;I;140;0;0,004811883;-0,002388179;-0,004065752;1,840096;;0;0;0;60,06737
0;true;0;0;I;768;1;0,009301096;0,001125693;0,0003607273;3,318836;;0;0;0;270,1611
0;true;0;0;I;122;2;0,005337238;0,004053831;0,006257534;1,75162;;0;0;0;630,2528
